video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=fWjny7Yxbxw&pp=ygUPcHVibGljIGZyZWFrb3V0,/@PublicFreakout,Public Freakouts Unleashed,"""Super Dad"" Has Epic MELTDOWN At The AAA Store | Best Freakouts",è§€çœ‹æ¬¡æ•¸ï¼š17è¬æ¬¡,3 å€‹æœˆå‰,Subscribe to Public Freakout here: â¡ï¸ https://www.youtube.com/user/iLikeAmazingMusic?sub_confirmation=1. Click HERE toÂ ...,2024-01-31 06:17:56.444719
/watch?v=R_2o55e2xdk&pp=ygUPcHVibGljIGZyZWFrb3V0,/@publicfreakoutvideos,Public Freakout Videos,29 Minutes Of Karens Messing With The Wrong People..,è§€çœ‹æ¬¡æ•¸ï¼š61è¬æ¬¡,6 å€‹æœˆå‰,29 Minutes Of Karens Messing With The Wrong People.. ONE HOUR Of Karens Who Got OWNED!,2024-01-31 06:18:04.345837
/watch?v=FYXzGoV5WzI&pp=ygUPcHVibGljIGZyZWFrb3V0,/@PublicFreakout,Public Freakouts Unleashed,Top 10 Public Freakouts That Will Put You ON THE FLOOR!,è§€çœ‹æ¬¡æ•¸ï¼š11è¬æ¬¡,4 å€‹æœˆå‰,Subscribe to Public Freakout here: â¡ï¸ https://www.youtube.com/user/iLikeAmazingMusic?sub_confirmation=1. Click HERE toÂ ...,2024-01-31 06:18:04.348459
/watch?v=vY0CUu6jr5s&pp=ygUPcHVibGljIGZyZWFrb3V0,/@publicfreakoutvideos,Public Freakout Videos,18 Minutes Of Karens Messing With The Wrong People..,è§€çœ‹æ¬¡æ•¸ï¼š6.2è¬æ¬¡,3 å€‹æœˆå‰,18 Minutes Of Karens Messing With The Wrong People.. ONE HOUR Of Karens Who Got OWNED!,2024-01-31 06:18:04.350070
/watch?v=VKjXfHbVars&pp=ygUPcHVibGljIGZyZWFrb3V0,/@publicfreakoutvideos,Public Freakout Videos,Grandma Karen's Carjacking Attempt Caught on Camera!,è§€çœ‹æ¬¡æ•¸ï¼š5.6è¬æ¬¡,1 å€‹æœˆå‰,Grandma Karen's Carjacking Attempt Caught on Camera! ONE HOUR Of Karens Who Got OWNED!,2024-01-31 06:18:04.351466
/watch?v=_GsB9JO0lqk&pp=ygUPcHVibGljIGZyZWFrb3V0,/@PublicFreakout,Public Freakouts Unleashed,The Angriest Subway Manager We've Ever Seen | Best Public Freakouts,è§€çœ‹æ¬¡æ•¸ï¼š13è¬æ¬¡,8 å€‹æœˆå‰,Subscribe to Public Freakout here: â¡ï¸ https://www.youtube.com/user/iLikeAmazingMusic?sub_confirmation=1. Subscribe to myÂ ...,2024-01-31 06:18:04.353243
/watch?v=mTzRchahJGc&pp=ygUPcHVibGljIGZyZWFrb3V0,/@publicfreakoutvideos,Public Freakout Videos,KARENS Who Got What They DESERVED.. #161,è§€çœ‹æ¬¡æ•¸ï¼š19è¬æ¬¡,7 å€‹æœˆå‰,"KARENS Who Got What They DESERVED.. #161 Karen videos that feature Karens Who Got What They Deserved, Karens in theÂ ...",2024-01-31 06:18:04.354560
/watch?v=p-HRIvxsSjI&pp=ygUPcHVibGljIGZyZWFrb3V0,/@socialfails3671,Social Fails,*PUBLIC FREAKOUT & CRINGE MEGA-COMPILATION* #53,è§€çœ‹æ¬¡æ•¸ï¼š1314è¬æ¬¡,5 å¹´å‰,"Public Freakout, Customer vs. Employee, and Cringe videos! Ep. 53. THANKS TO OUR SPONSOR: Download the GramSpacerÂ ...",2024-01-31 06:18:04.355771
/watch?v=PJmMuGQbfUs&pp=ygUPcHVibGljIGZyZWFrb3V0,/@UPFE,UPFE,Ultimate Public Freakout - Karens That Think Theyâ€™re Smart Episode #16,è§€çœ‹æ¬¡æ•¸ï¼š8.6è¬æ¬¡,3 å€‹æœˆå‰,Ultimate Public Freakout Episodes Welcome Back To Another Episode Of Ultimate Public Freakouts. Today's Episode Features AÂ ...,2024-01-31 06:18:04.357116
/watch?v=qH-3IPHZCLU&pp=ygUPcHVibGljIGZyZWFrb3V0,/@publicfreakoutvideos,Public Freakout Videos,When Karens Mess With The Wrong People.. (BEST OF 2023),è§€çœ‹æ¬¡æ•¸ï¼š9.4è¬æ¬¡,1 å€‹æœˆå‰,"When Karens Mess With The Wrong People.. (BEST OF 2023) From Karens Vs Kids, Karens Messing With The Wrong People,Â ...",2024-01-31 06:18:04.358378
/watch?v=WI700mSkuC4&pp=ygUPcHVibGljIGZyZWFrb3V0,/@publicfreakoutvideos,Public Freakout Videos,30 Minutes Of Karens Messing With The Wrong People..,è§€çœ‹æ¬¡æ•¸ï¼š24è¬æ¬¡,6 å€‹æœˆå‰,30 Minutes Of Karens Messing With The Wrong People.. ONE HOUR Of Karens Who Got OWNED!,2024-01-31 06:18:04.359622
/watch?v=iZE_-je6FmU&pp=ygUPcHVibGljIGZyZWFrb3V0,/@innoparticularorder3181,In No Particular Order,Craziest Customers Caught On Camera Causing Chaos! #18,è§€çœ‹æ¬¡æ•¸ï¼š28è¬æ¬¡,7 å€‹æœˆå‰,"These are the Top 10 Craziest Customers Caught On Camera Causing Chaos, In No Particular Order.",2024-01-31 06:18:04.360777
/watch?v=rgM7IOGZj50&pp=ygUPcHVibGljIGZyZWFrb3V0,/@PublicFreakout,Public Freakouts Unleashed,Karen Caught CHEATING At Harry Potter World! | Best Freakouts,è§€çœ‹æ¬¡æ•¸ï¼š47è¬æ¬¡,5 å€‹æœˆå‰,Subscribe to Public Freakout here: â¡ï¸ https://www.youtube.com/user/iLikeAmazingMusic?sub_confirmation=1. Enjoy yourselfÂ ...,2024-01-31 06:18:04.362658
/watch?v=vxVKFkAh5g4&pp=ygUPcHVibGljIGZyZWFrb3V0,/@publicfreakoutvideos,Public Freakout Videos,When Karens Mess With The Wrong Person..,è§€çœ‹æ¬¡æ•¸ï¼š4.3è¬æ¬¡,1 å€‹æœˆå‰,When Karens Mess With The Wrong Person.. ONE HOUR Of Karens Who Got OWNED!,2024-01-31 06:18:04.363929
/watch?v=sKiflVykr5Y&pp=ygUPcHVibGljIGZyZWFrb3V0,/@publicfreakoutvideos,Public Freakout Videos,When Karens Mess With The Wrong Person.. (BEST OF 2023),è§€çœ‹æ¬¡æ•¸ï¼š6.5è¬æ¬¡,1 å€‹æœˆå‰,When Karens Mess With The Wrong Person.. (BEST OF 2023) Subscribe for more videos to see Karens Who Got What TheyÂ ...,2024-01-31 06:18:04.365187
/watch?v=OLNe06hbVJE&pp=ygUPcHVibGljIGZyZWFrb3V0,/@UPFE,UPFE,Ultimate Public Freakout - Karens That Think Theyâ€™re Smart 1 Hour Episode #14,è§€çœ‹æ¬¡æ•¸ï¼š7.3è¬æ¬¡,4 å€‹æœˆå‰,Ultimate Public Freakout Episodes Welcome Back To Another Episode Of Ultimate Public Freakouts. Today's Episode Features AÂ ...,2024-01-31 06:18:04.366447
/watch?v=ZNj6lT4r9oE&pp=ygUPcHVibGljIGZyZWFrb3V0,/@publicfreakoutvideos,Public Freakout Videos,Karens fighting at Walmart for 50 minutes straight,è§€çœ‹æ¬¡æ•¸ï¼š60è¬æ¬¡,4 é€±å‰,Karens fighting at Walmart for 50 minutes straight Subscribe for more videos to see Karens Who Got What They ReallyÂ ...,2024-01-31 06:18:04.367674
/watch?v=HACZTm4cOo4&pp=ygUPcHVibGljIGZyZWFrb3V0,/@publicfreakoutvideos,Public Freakout Videos,Karens fighting at Walmart for 47 minutes straight,è§€çœ‹æ¬¡æ•¸ï¼š106è¬æ¬¡,1 å€‹æœˆå‰,Karens fighting at Walmart for 47 minutes straight Subscribe for more videos to see Karens Who Got What They ReallyÂ ...,2024-01-31 06:18:04.368933
/watch?v=-ZNhRl6av_E&pp=ygUPcHVibGljIGZyZWFrb3V0,/@PublicFreakout,Public Freakouts Unleashed,WTF Is Going On At The Holiday Inn? | Best Freakouts,è§€çœ‹æ¬¡æ•¸ï¼š9.2è¬æ¬¡,5 å€‹æœˆå‰,Subscribe to Public Freakout here: â¡ï¸ https://www.youtube.com/user/iLikeAmazingMusic?sub_confirmation=1. Enjoy yourselfÂ ...,2024-01-31 06:18:04.370544
/watch?v=d-yep17SVk8&pp=ygUPcHVibGljIGZyZWFrb3V0,/@freakingout9533,freaking out,Public Freakout Compilation #170,è§€çœ‹æ¬¡æ•¸ï¼š304æ¬¡,2 å€‹æœˆå‰,public #publicfreakoutcompilation American tourists drive through pedestrian area in Munich An irl korean streamer was harassedÂ ...,2024-01-31 06:18:04.371749
/watch?v=yxY8lnpjatc&pp=ygUPcHVibGljIGZyZWFrb3V0,/@UPFE,UPFE,Ultimate Public Freakout - Karens That Think Theyâ€™re Smart 1 Hour Episode #2,è§€çœ‹æ¬¡æ•¸ï¼š71è¬æ¬¡,10 å€‹æœˆå‰,Ultimate Public Freakout Episodes Welcome Back To Another Episode Of Ultimate Public Freakouts. Today's Episode Features AÂ ...,2024-01-31 06:18:04.373029
/watch?v=-MhfXYpNpHs&pp=ygUPcHVibGljIGZyZWFrb3V0,/@lifeples,Lifeples,FUNNIEST PUBLIC FREAKOUTS ! *.*,è§€çœ‹æ¬¡æ•¸ï¼š33è¬æ¬¡,1 å¹´å‰,If there is any copyright issue or you want us to delete your clip please contact us: [email] âš  All videos belong toÂ ...,2024-01-31 06:18:13.878598
/watch?v=zwINar-piPk&pp=ygUPcHVibGljIGZyZWFrb3V0,/@PublicFreakout,Public Freakouts Unleashed,This Taco Bell Employee Went WAY Too Far | TOP 10 Freakouts,è§€çœ‹æ¬¡æ•¸ï¼š12è¬æ¬¡,4 å€‹æœˆå‰,Subscribe to Public Freakout here: â¡ï¸ https://www.youtube.com/user/iLikeAmazingMusic?sub_confirmation=1. Click HERE toÂ ...,2024-01-31 06:18:13.883223
/watch?v=7Ak8_ix_nuM&pp=ygUPcHVibGljIGZyZWFrb3V0,/@UPFE,UPFE,Ultimate Public Freakout - Karens That Think Theyâ€™re Smart 1 Hour Episode #13,è§€çœ‹æ¬¡æ•¸ï¼š7.4è¬æ¬¡,5 å€‹æœˆå‰,Ultimate Public Freakout Episodes Welcome Back To Another Episode Of Ultimate Public Freakouts. Today's Episode Features AÂ ...,2024-01-31 06:18:13.886352
/watch?v=puTHE_-9zXA&pp=ygUPcHVibGljIGZyZWFrb3V0,/@publicfreakoutvideos,Public Freakout Videos,When Karens Mess With The Wrong People.. (Best of 2023),è§€çœ‹æ¬¡æ•¸ï¼š31è¬æ¬¡,1 å€‹æœˆå‰,When Karens Mess With The Wrong People.. (Best of 2023) Subscribe for more videos to see Karens Who Got What They ReallyÂ ...,2024-01-31 06:18:13.889864
/watch?v=6x1hZAjEqlI&pp=ygUPcHVibGljIGZyZWFrb3V0,/@OfficialPublicFreakoutZ,Public FreakoutZ,When Fake Tough Guys Get HUMBLED...,è§€çœ‹æ¬¡æ•¸ï¼š79è¬æ¬¡,2 å€‹æœˆå‰,"Welcome to Public FreakoutZ! Check the channel for Karens getting owned, humbled and humiliated, Karen videos, KarenÂ ...",2024-01-31 06:18:13.893101
/watch?v=TsJMD0DccRE&pp=ygUPcHVibGljIGZyZWFrb3V0,/@PublicFreakout,Public Freakouts Unleashed,Public Freakouts 2023 NEW YEAR  EXTRAVAGANZA!,è§€çœ‹æ¬¡æ•¸ï¼š27è¬æ¬¡,1 å¹´å‰,Subscribe to Public Freakout here: â¡ï¸ https://www.youtube.com/user/iLikeAmazingMusic?sub_confirmation=1. Subscribe to myÂ ...,2024-01-31 06:18:13.899355
/watch?v=UR9Ms5LaYVM&pp=ygUPcHVibGljIGZyZWFrb3V0,/@publicfreakoutvideos,Public Freakout Videos,15 Minutes Of Karens Messing With The Wrong People..,è§€çœ‹æ¬¡æ•¸ï¼š134è¬æ¬¡,3 å€‹æœˆå‰,15 Minutes Of Karens Messing With The Wrong People.. ONE HOUR Of Karens Who Got OWNED!,2024-01-31 06:18:13.902454
/watch?v=AIySi-X47oc&pp=ygUPcHVibGljIGZyZWFrb3V0,/@UPFE,UPFE,Ultimate Public Freakout - Karens That Think Theyâ€™re Smart 1 Hour Episode #15,è§€çœ‹æ¬¡æ•¸ï¼š9.1è¬æ¬¡,4 å€‹æœˆå‰,Ultimate Public Freakout Episodes Welcome Back To Another Episode Of Ultimate Public Freakouts. Today's Episode Features AÂ ...,2024-01-31 06:18:13.905569
/watch?v=RKgm6Pli5PE&pp=ygUPcHVibGljIGZyZWFrb3V0,/@publicfreakoutvideos,Public Freakout Videos,Top 25 Most Viral Public Freakouts!,è§€çœ‹æ¬¡æ•¸ï¼š8.4è¬æ¬¡,2 å¹´å‰,"Top 25 Most Viral Public Freakouts! part 1 In today's video, we countdown the Top 25 Most Viral Public Freakouts! part 1. WatchÂ ...",2024-01-31 06:18:13.908751
/watch?v=-l0iNbY53DA&pp=ygUPcHVibGljIGZyZWFrb3V0,/@PublicFreakout,Public Freakouts Unleashed,TOP 25 Public Freakouts That Will BLOW YOUR MIND!,è§€çœ‹æ¬¡æ•¸ï¼š12è¬æ¬¡,10 å€‹æœˆå‰,Subscribe to Public Freakouts Unleashed here: â¡ï¸ https://www.youtube.com/user/iLikeAmazingMusic?sub_confirmation=1,2024-01-31 06:18:13.912844
/watch?v=33BjYYnybMQ&pp=ygUPcHVibGljIGZyZWFrb3V0,/@UPFE,UPFE,Ultimate Public Freakout - Karens That Think Theyâ€™re Smart Episode #19,è§€çœ‹æ¬¡æ•¸ï¼š1.6è¬æ¬¡,2 å€‹æœˆå‰,Ultimate Public Freakout Episodes Welcome Back To Another Episode Of Ultimate Public Freakouts. Today's Episode Features AÂ ...,2024-01-31 06:18:13.915724
/watch?v=PZQbPVvaz2w&pp=ygUPcHVibGljIGZyZWFrb3V0,/@PublicFreakout,Public Freakouts Unleashed,TOP 20 PUBLIC FREAKOUTS That Will Short Circuit Your Brain!,è§€çœ‹æ¬¡æ•¸ï¼š8.8è¬æ¬¡,10 å€‹æœˆå‰,Subscribe to Public Freakout here: â¡ï¸ https://www.youtube.com/user/iLikeAmazingMusic?sub_confirmation=1. Subscribe to myÂ ...,2024-01-31 06:18:13.919254
/watch?v=3q6JiHPUMvs&pp=ygUPcHVibGljIGZyZWFrb3V0,/@freakingout9533,freaking out,Public Freakout Compilation #177,è§€çœ‹æ¬¡æ•¸ï¼š272æ¬¡,1 å€‹æœˆå‰,public #publicfreakoutcompilation Road raging driver break-checks an unmarked cop car Train station Karen realizes there'sÂ ...,2024-01-31 06:18:13.921929
/watch?v=J_KUY6oqVL0&pp=ygUPcHVibGljIGZyZWFrb3V0,/@publicfreakoutvideos,Public Freakout Videos,12 Minutes Of Karens Messing With The Wrong People..,è§€çœ‹æ¬¡æ•¸ï¼š6.8è¬æ¬¡,4 å€‹æœˆå‰,12 Minutes Of Karens Messing With The Wrong People.. ONE HOUR Of Karens Who Got OWNED!,2024-01-31 06:18:13.924630
/watch?v=rTc0KiHkxGY&pp=ygUPcHVibGljIGZyZWFrb3V0,/@PublicFreakout,Public Freakouts Unleashed,Another CRAZY Victoria's Secret Meltdown ğŸ‘€ | Best Freakouts,è§€çœ‹æ¬¡æ•¸ï¼š13è¬æ¬¡,7 å€‹æœˆå‰,Subscribe to Public Freakout here: â¡ï¸ https://www.youtube.com/user/iLikeAmazingMusic?sub_confirmation=1. Subscribe to myÂ ...,2024-01-31 06:18:13.927314
/watch?v=wO67qmXzBGU&pp=ygUPcHVibGljIGZyZWFrb3V0,/@PublicFreakout,Public Freakouts Unleashed,The Neighbors Have Lost Their Minds | Best Freakouts,è§€çœ‹æ¬¡æ•¸ï¼š9.6è¬æ¬¡,4 å€‹æœˆå‰,Subscribe to Public Freakout here: â¡ï¸ https://www.youtube.com/user/iLikeAmazingMusic?sub_confirmation=1. Enjoy yourselfÂ ...,2024-01-31 06:18:13.931040
/watch?v=wPoeLo5TuyI&pp=ygUPcHVibGljIGZyZWFrb3V0,/@failarmy,FailArmy,Public Freakout Compilation 2020 | FailArmy,è§€çœ‹æ¬¡æ•¸ï¼š416è¬æ¬¡,4 å¹´å‰,"There is a reason why I don't go outside, and that's because I don't know how to act in public. These people also don't possessÂ ...",2024-01-31 06:18:13.933903
/watch?v=1nNxDMCu2cM&pp=ygUPcHVibGljIGZyZWFrb3V0,/@PublicFreakout,Public Freakouts Unleashed,WTF Is Going On At This Apartment Complex?! | Best Freakouts,è§€çœ‹æ¬¡æ•¸ï¼š10è¬æ¬¡,5 å€‹æœˆå‰,Subscribe to Public Freakout here: â¡ï¸ https://www.youtube.com/user/iLikeAmazingMusic?sub_confirmation=1. Enjoy yourselfÂ ...,2024-01-31 06:18:13.942456
/watch?v=vVbUuKEjlfA&pp=ygUPcHVibGljIGZyZWFrb3V0,/@publicfreakoutvideos,Public Freakout Videos,Burger King Employee Goes CRAZY On Karen!,è§€çœ‹æ¬¡æ•¸ï¼š2.4è¬æ¬¡,4 å€‹æœˆå‰,Burger King Employee Goes CRAZY On Karen! ONE HOUR Of Karens Who Got OWNED!,2024-01-31 06:18:13.945439
/watch?v=SaFiK5eXm7Y&pp=ygUPcHVibGljIGZyZWFrb3V0,/@UPFE,UPFE,* Ultimate Public Freakout - Karens That Think Theyâ€™re Smart 1 Hour Episode #8,è§€çœ‹æ¬¡æ•¸ï¼š38è¬æ¬¡,7 å€‹æœˆå‰,Ultimate Public Freakout Episodes Welcome Back To Another Episode Of Ultimate Public Freakouts. Today's Episode Features AÂ ...,2024-01-31 06:18:13.948320
